armor,health,level,progress
0%,12%,,I HI
H ,H55,21HThelCQtacombs,IIHHEIIHEDII
mg  ,,21 The Catacombs,FINISHED
mg  ,tum,21 The Catacombs,FINISHED
mg  ,femur,21 The Catacombs,FINISHED
mg  ,TERM,21 The Catacombs,FINISHED
mg  ,femur,21 The Catacombs,FINISHED
mg  ,TERM,21 The Catacombs,FINISHED
WW5,,m ENWG,  1%BariizlszFun
IF,, l i F iT EiW iaTMEEWE,WILIHEMILIHEWI
0%,12%,Lillle l i F iEilEiaEWEmh,WILIHEMILIHEWI
0%,12%,,
0%,12%,,
0%,12%, ,h
0%,12%,,i
0%,12%,,
0%,12%,mic   ,
0%,12%,,
0%,12%,I,HI
0%,12%, l 1h  ,
0%,12%,,
0%,12%,IIIIIAW,
0%,12%,,Tl T1 
0%,12%,LEL,lE
0%,12%,Av  2 1le,
0%,100%,,
0%,100%,,
0%,100%,,
0%,100%,a n ,9   55h hn I
0%,100%,     if ,Wl x l QT x 
100%,100%,,alurl
100%,100%,Frnryvn,
100%,100%,,lE
100%,100%,,
100%,101%,,
96%,93%,,
96%,93%,,
96%,93%,firm m,h J
96%,93%,  ,lun
96%,93%,I 1 ,
96%,93%,,
96%,93%,  ,
96%,93%,,
96%,93%,  ,
96%,94%,,
96%,94%,,
96%,95%,ti 597g 51    I,w
96%,95%,l   I r ML m r  il,
96%,95%,  I,1 x 1rm
96%,95%,,XAI
96%,95%,  A,W u 4Z
96%,95%,F, 
94%,91%,l    , 17
94%,91%,,
94%,91%,,
92%,87%,I II IUI If FUIsIC lIc w,Judmii
200%,200%,err I  ,NLIJNVJ
200%,200%,,
200%,200%,r i  Liijf  I I    I 1  11 7     I ,
200%,200%,a,In
200%,200%,,
200%,200%,,Hyei  Y fi f At ii ja
200%,200%,,
200%,200%,, 5lI % 1ifL3m1i rll
200%,200%,,
200%,200%,,I
200%,200%,,3%17343
200%,200%,    355353    ,
200%,200%,     7,
200%,200%,,
200%,200%,,
200%,200%, i   L      yiif ,
200%,200%,kify ri5%%%E5,HE
200%,200%,,
200%,200%,,A
200%,200%,luwmt   ,I
200%,200%,,
200%,200%, Immmu ,imWQEEEfTEEE  
200%,200%,,nggmiw
200%,200%,    Jf,
200%,200%,      ,
200%,200%,     ,
200%,200%,,
200%,200%,,
200%,200%,l,
200%,200%, Innm F,A Eiiiigb iilial V
200%,200%,7mm ,
200%,200%,ITEITI,l
200%,200%,H,M7
200%,200%,lik ,IIg H IH3JEg im 
200%,200%,Mk ,imlulfhm 
200%,200%,llkxm,ElEsxglliiiilmn
200%,200%,m1 1 14 gig,
200%,200%,ir ,
200%,200%,IF NH ,llhitEiiiEl
200%,200%, ,
200%,200%, ,l
200%,200%, 1,mumlelelz
200%,200%,Iii IH Til H,gJNIiKWI
200%,200%,A12 WI,MIMI
200%,200%,will I,Wllvl
ITH,ifhW4,Im prrels m Fun,
rIIIRk ,My,22 Barrels 0  Fun,FINISHED
WA,rm,22 Barrels 0  Fun,FINISHED
WA,femur,22 Barrels 0  Fun,FINISHED
WA,fellllj,22 Barrels 0  Fun,FINISHED
WW5,1w,ENTERING,23TheChasm
LWM,ilgffiir,  Jena,imian
,200%,  Jena,
200%,200%,I   I,
200%,200%,IWIV HIV,ulul
200%,200%,i  A I I,II
200%,200%,k lili il  m1 4, 11
200%,200%,iEizitin% 313 T A,mwiilulv5
200%,200%,,imaging
200%,200%,,
200%,200%,,iIi g 2 t Ej2Kir1 Eim
200%,200%,,
200%,200%,IEH 57f  1  i l,Nvl34vv F
200%,200%,   I 7 ,Wit
200%,200%,wry,
200%,200%, ,
200%,200%,,
198%,197%,       7  I,
198%,197%,,
196%,194%,Isl I t r,I Iv 
196%,194%,,
194%,191%, 1  9       i,
194%,191%,7%    v3 ,
192%,188%,WSWU    ,mmiflurq
190%,185%, WW   V5 ,EWEECag
190%,185%,,
188%,182%, 7 Rig ,
188%,182%,   i   ,
188%,182%,run,IL 
188%,182%,,
188%,182%,L,
188%,182%,,
188%,182%,,
188%,182%, ,
188%,182%,  11 9 1   % 19% 3 ,
188%,182%,,
188%,182%,   ,
188%,182%,,   
188%,182%,,ggwii
188%,182%,u,  
188%,182%,A,
188%,182%,7,
188%,182%,,
188%,182%,A,
188%,182%,k A,
188%,182%,LEL,Fasrlzwe
188%,182%, ,m
188%,182%,,
188%,182%,A ,
188%,182%, v,b
188%,182%,, 
188%,182%,,h
188%,182%, ,
188%,182%, ,F
188%,182%, ,
188%,182%,,
188%,182%,,I
188%,182%,m 1M%E%M ILL,WEMHWWW
188%,182%,  ,5
188%,182%,,
188%,182%,R333,
188%,182%,P Q gym ,m
188%,182%,,
188%,182%,21 %1 LE    niitlfgujli,arngithMma
188%,182%,3 I 371,thIIE i JtI
188%,182%,IAJ 5 I,I
188%,182%, ,
188%,182%, ,
188%,182%, ,1L1
188%,182%, ,
188%,182%, , H
188%,182%,, 
188%,182%, ,l2me
188%,182%,,
188%,182%,um I  rim I,
188%,182%,A   Mih ,
188%,182%,,1l5rnll
188%,182%,f ViWMlllik Will,llniizi
188%,182%,I I Fl Riki,ILILQHIEIH
188%,182%,35675 154,
188%,182%,vsz 4y   1,H
M, i1wW,23 The Chasm 4m,IWIIIEIEWT
PFFil,T Ek i ,23 The Chasm,FINISHED
mg ,T H ,23 The Chasm,FINISHED
Wu,tum,23 The Chasm,FINISHED
Wu,tum,23 The Chasm,FINISHED
WXM,1w,ENTERING,24Bloodfalls
,WNW,inn II II Jim,AMMMEE
188%,18THL2HI ,rgi  ii iii      ing   51f,f9  1  j 1 xjg  it 1 AL
188%,182%,,
188%,182%,,
186%,179%,,MMHIJAIG
186%,179%,T Ind,flimvilh
186%,179%,any     ,
184%,176%,34 11   r,
184%,176%,,
184%,176%,i   95W7i 33il1  ,I
184%,176%,,
184%,176%,,
184%,176%,,
184%,176%,    n       I n,
184%,176%,,
184%,176%,7  ti       I I  l  I    jl ,
184%,176%,  x ,
184%,176%,f  I    1       if 31   5 I      n If y I,
184%,176%,I Ff   FIZ r fl l   a  , 3Ii r 
184%,176%,    33in,amt
184%,176%,     mun,iIIl Imiigrjniaiwlgzui
184%,176%, ,I
184%,176%,If i    5 f i  Q  %,I iI itf  i iunl IJLZJu  i g iIII1  vJIj
184%,176%,  II CLUE SKULL KIV  I,Ii
182%,173%,,
182%,173%,IIquIItilET t1 ,r7 mrn
178%,168%,  I EH HZIUYI,  5l% l3
178%,168%,1,
178%,168%,i    Wm    3 3 gfo  a JWAi,E   r n1 1  l
178%,168%, MI Elm, f T   I VIEIgiaJI5l
178%,168%,,
178%,168%,,
178%,168%,himhri    v ,
176%,165%,,lE 
176%,165%,h,i I 
168%,155%,,
168%,155%,,
168%,155%,    %,
168%,155%,,Irnllmi
168%,155%,,H 
166%,152%,, 11 2
166%,152%, %  r,
166%,152%, J,15%EETIJHHH
165%,150%, 27% J x ,
161%,145%,,1 1 3Il
158%,142%,J    i,
157%,140%,im Im34%234i5333431337 5w 5, n iw r
147%,129%,  Hifiai  1,
147%,129%,I i W     Jig,yfaa
147%,129%,gj MID,
147%,129%,,
147%,129%,,
147%,129%, WI    V  m,Lari
147%,129%,W V A,hays
147%,129%, 1 V 3,
147%,129%,l H ICfiiri,mwrim
147%,129%,IEYI  1W,3 l  PFJ  lKI
147%,129%,I I,
147%,129%,,
131%,112%,,
130%,110%,,Niffiffimriqu
130%,110%,  rm,
130%,110%,,
126%,105%,,M
126%,105%, RR    4libll ,
126%,105%,,
126%,105%,,
126%,105%,  2  II   ll   l L  v I ,
126%,105%, ,  I%
126%,105%,im ,
126%,105%,,
126%,105%,2% jag   v  ,
108%,84%,   ,
108%,84%,m,m
108%,84%,113  2,
108%,84%,,
108%,84%,,VHH
108%,84%,jwmn I, ijViM lif T4  Q t 3 S 
108%,84%,,WEEKEagvgiit9gwigE2133
108%,84%,,
108%,84%, M  ,M   lliL
108%,84%,K I72,
108%,84%,F W ,hk     iliEr  4  M  
108%,84%,JP WMI,
108%,84%,,IAbjuichirfgietiflgjlnrlltwl
108%,84%, 215 ,
108%,84%,F W  A,
108%,84%,F w  A,
108%,84%,F    A, 1   3 
108%,84%,F    A,
108%,wok,IIIT Ill u TuI,
HIT ,M,24 Bloodfalls,FINISHED
mg  ,TEA,24 Bloodfalls,FINISHED
mg  ,TEA,24 Bloodfalls,FINISHED
WW5,1w,ENTERING,25AbandonedMines
W333,,at u,
108%,Jtluufnm,a,W17le
108%,84%, ,n
108%,84%,   r Xsillrl,ilflllllliig  Mllllil
108%,84%,Mm          WM,Illlll lllllII
108%,84%,,
108%,84%,I,t 
108%,84%,n,
108%,85%,,IIWTIHI
108%,89%, IntIIm,
108%,89%,,
108%,89%, In1lm  ,UIJHGMMII
108%,89%,,Juv   l r
108%,89%,  i,In
108%,89%,5, i l
108%,89%,r,II
108%,89%,,
108%,89%,rum,
108%,89%,,n u
108%,89%,,IIHIJI
108%,89%,,
108%,89%, , 
108%,89%,iIlla ulu ulu uL,
107%,87%,       AJHHV I,gEiiEEWEEngEELEEW 1
107%,87%,N % HHME,WJWHi
108%,87%,Wmnr J,ul IIIIIml
108%,87%,Trmw z,IIIIIYLH
108%,87%,,
108%,87%,,
103%,82%,l  ,
103%,100%,Ivumn W,mi
100%,97%,,
100%,97%,uuqi 1  ,ll
100%,100%, Im  o,IiirfviiigiJMTWI
100%,100%,3333 045% ,
100%,100%, 5 Fa,LHIHLI
100%,100%,,WVLQCJ M
100%,100%,V II   I,
100%,100%,,
96%,95%,        ii 73334 qulz,FKH
91%,90%,l,
91%,90%,Lilllis4 f  7  Igriiilllll,WIIIEEaHQiiIIIIIIIIU
91%,90%,IHQ hHU I IIUUz,ll
91%,90%,El,IIIJ
91%,90%, liil,I
91%,90%,,vl l Wl
91%,90%,,q m il f lav
91%,90%,,
91%,90%,,
91%,90%,,
91%,90%,,
91%,90%,m 3W2 2% WW 4,cEiakzXoigffaigsigfivi
91%,90%,   A   ,
91%,90%,,
90%,88%,  s  ,
90%,88%,iii   if,
90%,88%,  ,
90%,88%,IE I I iI ii Ii fYr 3V ll,IEEHIEWMWII
90%,88%,1 n I  ,IIIIII 
90%,88%,,
90%,88%, 71593431 ii     ,
90%,88%,7%fo10 2 7387733537 72 A,
90%,100%, f mg   f P   V   ,W759%5VWWEIL
90%,100%, 4L    ,
90%,100%,Invm a  ,I
90%,100%,,
90%,100%,IN QM  z f%  % i,
90%,100%,I Ixmwf i  l,I JJ
85%,95%,IIII,n
85%,95%,  II IUI UP IULLI I3 , 
85%,95%,,mylpji th  iifr
85%,95%,umvm,M  lg i I HVl
85%,95%,,Ll
86%,95%,  III HINUKITfIw  ,EIIIETII
87%,95%,Hum   DE,HIMF
87%,95%,  4Q Agni,IIIWJEELHIIIIP
87%,95%,I I l i i in iwi ,
87%,sang,Haw m   ,
milifl,ii9I   i3Ii3 3 ,25 Abandoned Mines,FINISHED
mg,TH,25 Abandoned Mines,FINISHED
WA,tum,25 Abandoned Mines,FINISHED
WA,TERM,25 Abandoned Mines,FINISHED
WA,tum,25 Abandoned Mines,FINISHED
WA,TERM,25 Abandoned Mines,FINISHED
WA,tum,25 Abandoned Mines,FINISHED
mg  ,TERM,25 Abandoned Mines,FINISHED
mg  ,tum,25 Abandoned Mines,FINISHED
mg  ,tum,25 Abandoned Mines,FINISHED
mg  ,tum,25 Abandoned Mines,FINISHED
WW5,1w,ENTERING,26MonsterCondo
mm,FTWKX,m, V I tIh iVJtin d JWI
87%,95%,m, V I tIh iVJtind JWI
87%,95%,lsy    3 4   %  if hi 3 Hi lug i E, 
87%,95%,a   53% %3 ade 1 7 % i  ,
87%,95%,   Pi,
87%,95%,   Pi,
87%,100%,, 
87%,100%,la 15 5  ,
87%,100%,  II El IHJIIBK ,ITrill
87%,100%,IWIEM  z I III   ,i   liji iIlllllM
87%,100%,,  4 5 3 % 3
87%,100%,373% 48L  u% n  n  59   11 1 362792   471,
87%,100%,,nlll
87%,100%,,IIEJTWII
87%,100%,  CHM I,
87%,100%,,lliigyig
87%,100%,A i,
87%,100%,,
87%,101%, ,a
87%,102%,H, 
87%,102%,,
87%,102%,,  IIr ll i l77Il
87%,102%,,
87%,102%,,
87%,102%,1,
87%,200%,m n wli l  I  3 I,  I Wl H llIlI
87%,200%,KAI,
87%,200%,1351333   I,I I hI1I
87%,200%,,Pi
87%,200%,    I L,
77%,190%, f   JV,
77%,190%, w    AF Il  I I,r h   grwllI
77%,190%,     V V V ,
77%,190%,In,u
77%,190%,,X1113
77%,190%,Ia 1 1,IL
77%,190%,l I,I n
34%,146%,r 11  m2,ailJLmLEI
34%,146%,I 1l,4 L%Fts ll 
34%,146%, 1l , 11
34%,146%,PII   74M PF ,  i I wYHl  FllI 
34%,146%,l Il I  3l I   I,llHalmHl
Eh,LI,26M9nster ,
,,26 Monster Condo,FINISHED
mg,TH,26 Monster Condo,FINISHED
mg,fellllj,26 Monster Condo,FINISHED
ngx,1w,ENTERING,27TheSpiritWorld
,717241, ENTEm,Yamespmgmm
ILMIILE,rrw,,
34%,146%,,
34%,146%,,
34%,146%,QA    i   ,
34%,146%,,
34%,146%,,I
34%,146%,, 
34%,146%,,
34%,146%,,
34%,146%,,
34%,146%,  ,
34%,146%, , I
34%,146%,I 30 ,EiilMIMMEfI
34%,146%,nu h1JI,
34%,146%,,
34%,146%,,
34%,146%,,
34%,146%,,
34%,146%,,
34%,146%,,
34%,146%,,
34%,146%,  ,
34%,146%,,
34%,146%,,
34%,146%,,
34%,146%,,
34%,146%, ld m,
34%,146%,mum if,52313 342 2%3%5 %13 iai%a%rfs%i
34%,146%,   ll  1 ,
34%,146%,,
34%,146%,,W3W3311M
34%,146%,,
34%,146%,,
34%,146%,,
34%,146%,,
34%,146%,  I 1m  , L 1 A  W
34%,146%,  I In WI El WWI I f,AMWWW
34%,146%,wmmm  IL,AAMQJHPHIIII
34%,146%,, leiIeIlWHIJlJ
34%,146%,lum,INWHIHM
34%,146%,I EIIIIHL,IIINJIMA
34%,146%,ms 5% n i ran ar,3H  a  fI nt j s3Ju
34%,146%,  1W,Jlll
34%,146%,mmwmwa l,
34%,146%,,im  gg mUZ
34%,146%,EELEEZQEZdEZE,mgggggggg
34%,146%,Rifiaf 233i 3,
34%,146%,SEESWW ,
34%,146%,m z i ,
34%,146%,37213 2% 71% gljifi,
34%,146%,,
34%,146%,  H m m if,
34%,146%,w m,
34%,146%,, lo 
34%,146%,, 1 
34%,146%,,
34%,146%,  ,
34%,146%,t   W,
34%,146%,,
34%,146%,311113  C612,IIHIHTIEEIJ
34%,146%,,
34%,146%,,isggggfiEWEEsMiE
34%,146%,,
34%,146%,,
34%,146%,,
34%,146%,,
34%,146%,gagwm ,w  mutAIf V  Il T o 
34%,146%,IIIIII EH,illlIl
34%,146%, l r,
34%,146%,3  I 515 M1  a,IfIEIFEMEEEEEl Jiliti
34%,146%,IIA4n M nun, IA
34%,146%,,
34%,146%,,
34%,146%,,
34%,146%,,
34%,146%,  ,L
34%,146%, ,
34%,146%, ,
34%,146%,,
34%,146%,if ,
34%,146%, 433% v 313 ,
34%,146%,,
34%,146%,,
34%,146%,,
34%,146%,Fa EHTWS,
34%,146%,LFu HI WT ME,JIIWWQ
34%,146%,,
30%,141%,im Til 1,
30%,141%,i mumrwzsz,FUJHTM Wc
30%,141%,nIlH 12  ,u th ix
30%,141%,515 5g  33 I a,1mm
17%,127%,32% 9 ,
11%,121%,     J  Awm,
11%,121%,w,
11%,121%,  2   thmZSiiiJTEEQI  7   ,II
11%,121%,Mullah A,
11%,121%,IITI HH,1n  
11%,121%,KIWEINENDY LfLL  V  7,WM 
11%,121%,,
,1%ng,uD SpiritI Wm Id,THEIqu
4me,Illll,27 The Spirit World,FINISHED
mg  ,T H ,27 The Spirit World,FINISHED
mg  ,Emu,27 The Spirit World,FINISHED
WW5,1w,WWTERING  ,23WeLivingEch
IiW  g5 F,m1, 33  i 55  9er 213 2,    r   i332646t2ru 5ag%
11%,121%, 33  i 55  wgfi 213i 2,
11%,121%,31 AI,HWWTIHJ
11%,121%,Ki 4 My III,R f1l  VI J 
11%,121%,WEN 2% ll,  2  7   1 1lI
11%,121%,imam 33h, l H lh1ll
11%,121%,P IN 2 131 I H II,iLHifilHHTII
11%,121%,MIMI if,
11%,121%,HJnHKFhI JIJ,mwtcwiw
11%,121%,5E1 WW I,uCIVMMJI
11%,121%,hidile In,IEEJWIKV 
11%,121%,RE   3 E 5 J ttfu fzg ,thf tlgtfn rw f t 3
11%,121%,,
11%,121%,I,ix    lI I
9%,118%,i     , ht5JETntZ1ii 
9%,118%,,
7%,115%,,
7%,115%,I,l
5%,112%,,
5%,112%,a, F
0%,102%,,Tl T1 
0%,102%,LL  ,li
2%,104%,I,BI 1 102  s f 23g itf% i
2%,104%, ,
2%,104%,I I   so is a f,Pm3935ii3L3in5jEsngiiEQt
2%,104%,,
2%,104%, IZ,
2%,104%, ,
2%,104%,,
2%,104%,J,n
2%,104%,,F  
2%,104%,IIKT I,I
0%,85%,t1    ,   4 l h t ox lx  x 
0%,85%,I I, 
0%,89%,,
0%,89%,,
0%,89%,In,% g nIfn2jn  
0%,189%,I   f Ft e ,lh EI X 
0%,189%,,
0%,189%,,Ii
0%,189%,,
0%,189%,,
0%,189%,,ll
0%,189%,,
0%,189%,,I
0%,189%,,
0%,189%,    ,ilt4 ll Iga
0%,189%,  17 11   33 f ,
0%,189%,i at 1% A ,
0%,189%,        I  x121   v, l f y 
0%,189%,,
0%,189%,l   36 1 RI,
0%,189%,HE J   35 I,ifflggilw
0%,188%,K   v  ,
0%,188%, MA M   I I,
0%,188%,1  ,AbQEVI
0%,188%,,
0%,188%,        ,
0%,188%,HE   Q3,
0%,188%,,
0%,188%,,
0%,188%,,
0%,188%,,
0%,188%,,
0%,188%,        f   ,
0%,188%,5 I,
0%,188%,I AJF,
0%,188%,,
0%,188%,  A,
0%,188%, i ,
0%,188%,g   57%,
0%,188%,d,
0%,188%,,Orv
0%,188%,,ll
0%,188%,,
0%,188%,,fI AlQW
0%,188%,gill I  ,
0%,188%, MALI,fiEkVHfUE
0%,188%,,fizwafrizti
0%,188%,,
0%,188%,,
0%,188%,I II HEJJLQ,illflleWEIi
0%,188%,fLIn i17,I
0%,188%,  ,
0%,188%, ,
0%,188%,JulNif w,nL   nHa
0%,188%,IE,I n f
0%,188%,  JQZIJ,Iul HlI
0%,188%,um       19 225132,In
0%,188%,,
0%,188%,  F     f 7,
0%,188%, 5  zjfj  if  ,
0%,188%,,I5TJJT4
200%,188%,t       ,
200%,188%,,
190%,178%,  IHI NIUHHHNUdi n,Wim f 1f
190%,178%,WTW lanT,FLINLTCII
190%,179%,7  m m in 3 31345552,EngngiEETVTTiiZESi
190%,179%,If mm m  sf 46 i V,
190%,179%,,
190%,180%, Iu1lm,
190%,180%,A,
190%,181%,,
190%,182%,,
180%,172%,vuhnm,
180%,172%,lTnm  ,Im  a mm 3 Ij
180%,172%,,uTIEZfTT
170%,162%,,
170%,162%,,thirI  ItT ij1z hT vggggfzjigg
160%,152%,,
160%,152%,In,It
160%,152%, ii,
160%,152%,95  i7ii5 94  2 733  i3 rl1f,
160%,152%,  f   ,
160%,152%,,
160%,153%,Ijzlwwiz A M f If   iElfvfgiix,
160%,155%,,
161%,155%, A H,leUt
154%,144%,   ,
147%,136%,L,j 
147%,136%,,9i353 3%%3%%%32733ti1
140%,128%, mm1 l,Lu 
140%,128%,,
140%,129%,13 71 45 47Lcm L I ,
140%,130%,,
140%,130%,,
140%,130%,,
140%,130%,,
140%,130%,Idrfuh,IFII5
140%,130%,a    m u,
140%,130%,HHii12Id  l  l  i,IWKEIIJxImIfid
140%,130%,m9 Ii   I, lHMW l lg IME
140%,130%,  ,
140%,130%,ll   %3er 2 %1% % stir   ,II     F Vg3
140%,130%,A I n  II E,elbllllileilmii
140%,130%,I ll 3   Ilimw,
140%,130%,I V i M ,l J% f l%IiifIm
140%,130%, ,
140%,130%,,Zi I l f I li x JTHE
140%,130%,I   1 Im u ,
140%,130%,  I ,
140%,130%,,
140%,130%,,
140%,130%,,
140%,130%,Iliad  1  I lip    ,
140%,130%,2y      w,
140%,130%, nl,iIfIIIil
140%,130%,ll     i ,Fi ilfIlW  I
140%,130%,,WIEMIEiIZiIH
140%,130%,I HE 1343,IEEHEP
140%,130%,,
140%,130%,Iii  i2 11% 1IA% h E I,
140%,130%,1 II,MI4 LL  11UIA Viriirl y
140%,130%,I 2Qim1   ,
140%,130%,1f VFMF  I   1J1   I I,HmiIr
140%,130%,KEEP     l  illiffil,azmrl I ei ia1  IhIn
140%,130%,,
140%,130%,,nEWIILI
140%,130%, H w,
140%,130%, 1hf 5   jjz    1  Oili Li Lva   ,
140%,130%,, 51
140%,130%,n All,stung
140%,130%,D,
133%,122%,Kmmn,Ivi vw 14xa1ng
133%,122%,     3t  i  i t,
133%,122%,,
133%,122%,,
133%,122%,, 
133%,122%,,
133%,122%, g      Fl   l  ,
133%,122%,, L  vi ij li j  nl
133%,122%,mm III,
133%,122%, u   Vfrr   V,
133%,122%,  xv  ,Ilgjoj  d2 A 
133%,122%,,ISQZJ 
133%,122%,  PiF,
133%,122%,1 1 5 7    w,iTL Kl  H
133%,122%,1 1 5 7    w,
133%,122%,175   i,Iiifnn  i
133%,122%,%   ZI  I i I  1 8  ,
133%,122%,1,
133%,122%,,
133%,122%,iiziii  13%%3me Emilia,
90%,79%,1%,aimm%mmz
90%,100%,I I WII t  ,
90%,100%,,
90%,100%,mer  ,I
86%,95%,1   ,
86%,95%,  M zi KM,
86%,95%,, I 
83%,92%,,
83%,92%,, 
74%,80%,  ,
74%,80%,ll   P %  ,
71%,77%, Iifn II  J ,4  x v 2x 4 x krki aiI
71%,77%,,v f   I
60%,64%,,
60%,64%,  whim,
60%,64%,7,
60%,64%,,
60%,64%,  III IIQIIY LILL ,
60%,64%,,
mil,,IV   EMU,1JyTTIIIIT
,1ft,28 The Living End,FINISHED
mg ,TH,28 The Living End,FINISHED
mg ,rm,28 The Living End,FINISHED
mg ,TEIIII,28 The Living End,FINISHED
mg ,EDII,28 The Living End,FINISHED
mg ,EDIE,28 The Living End,FINISHED
mg ,EDII,28 The Living End,FINISHED
mg ,EDIE,28 The Living End,FINISHED
mg ,EDII,28 The Living End,FINISHED
mg ,EDIE,28 The Living End,FINISHED
mg ,EDII,28 The Living End,FINISHED
mg ,EDIE,28 The Living End,FINISHED
mg ,EDII,28 The Living End,FINISHED
mg ,EDIE,28 The Living End,FINISHED
mg ,EDII,28 The Living End,FINISHED
mg ,EDIE,28 The Living End,FINISHED
mg ,EDII,28 The Living End,FINISHED
WWA,1w,ENTERING,29lconof8in
K9ET5IaFiir ,7513335121,any 4 I1,
Sigurd,m64%,,
60%,64%,Ilia  I,awn
200%,200%, ,
200%,200%,Viv,L 
200%,200%,,
200%,200%,,
200%,200%,,IRMA
200%,200%,5 HS L,inltl
200%,200%,  m  aigg1 f  I   I II I I,
200%,200%,,
200%,200%,    ,
200%,200%,,Wikjgw
200%,200%,LHIHMLH L t,Wklth
200%,200%,,
200%,200%,Iv  I  I2 l  i I,
200%,200%,,
200%,200%,,%% 2 fi  3l19 n  
200%,200%,,
200%,200%,,
200%,200%,r II,
200%,200%,, irilwrivitl2 iifth rg jI 
200%,200%,,
200%,200%,, x nirifIb5 lw
200%,200%,  s      ,
200%,200%, A, 3 3  
200%,200%,A I,iafgyxgmgj
200%,200%,233 %1i iii if TR,ISWHWHFT
200%,200%,I J,IA
200%,200%,, 
200%,200%,,IvaxridgiitfiVArifo uF
200%,200%,     i  i ,
200%,200%,I, k 
200%,200%,,
200%,200%,,
200%,200%,    i  ,
200%,200%,,
200%,200%,,
200%,200%,,
200%,200%,,
200%,200%,361 as A    i,
200%,200%,  54w    A   43VIII  r W w1i,
200%,200%,,
200%,200%,,i mwwj
200%,200%,I   Hun ,
200%,200%,lag  gzti II,
200%,200%,IEHEWFWEEE5931437IQHEIEEigm,
200%,200%,IMEEEEIHWQEWlimwil,
200%,200%,    it,
200%,200%,,
200%,200%,lukun in V r  J V J h  II  3 r    3 ,IiVHNanl
200%,200%,,IiiI3iiii5hiiTvViQSEMEAAEiHI
200%,200%,,
200%,200%,,
200%,200%,,
200%,200%,,EWELEKiimmiiifggiflwiii
200%,200%,ZIBVYII,
200%,200%,  ,
38%,38%,  1 I, 
38%,38%,  ,
36%,35%,ggiiiZQ II,Mlllllmii2 j 3  i  g
36%,35%,O t l,
34%,32%,m  ,m1A L4
34%,32%,,
32%,29%,m,m
,,wig Icon of Sin,IINISHED
mg  ,,29 Icon of Sin,FINISHED
mg  ,T H ,29 Icon of Sin,FINISHED
mg  ,r524,29 Icon of Sin,FINISHED
mg  ,femur,29 Icon of Sin,FINISHED
mg  ,TERM,29 Icon of Sin,FINISHED
mg  ,femur,29 Icon of Sin,FINISHED
mg  ,TERM,29 Icon of Sin,FINISHED
mg  ,femur,29 Icon of Sin,FINISHED
mg  ,TERM,29 Icon of Sin,FINISHED
mg  ,femur,29 Icon of Sin,FINISHED
mg  ,TERM,29 Icon of Sin,FINISHED
mg  ,femur,29 Icon of Sin,FINISHED
mg  ,TERM,29 Icon of Sin,FINISHED
mg  ,femur,29 Icon of Sin,FINISHED
mg  ,TERM,29 Icon of Sin,FINISHED
mg  ,femur,29 Icon of Sin,FINISHED
mg  ,TERM,29 Icon of Sin,FINISHED
mg  ,femur,29 Icon of Sin,FINISHED
mg  ,TERM,29 Icon of Sin,FINISHED
mg  ,femur,29 Icon of Sin,FINISHED
mg  ,TERM,29 Icon of Sin,FINISHED
mg  ,femur,29 Icon of Sin,FINISHED
 , , , 
 , , , 
 , , , 
